=== custom_labels_infer_chain start Wed Aug  5 14:05:34 UTC 2026 ===
bucket=s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/ posters=s3://sagemaker-studio-a5572760/wflike-community-72k/posters/
workers=8 interval=0.05 limit=0 min_iu=1
{
    "UserId": "AROAYIJ24UMDFGSQJEH54:i-0d280ed45c9a33f04",
    "Account": "567596065542",
    "Arn": "arn:aws:sts::567596065542:assumed-role/wflike-ec2-role/i-0d280ed45c9a33f04"
}
Completed 541 Bytes/541 Bytes (6.6 KiB/s) with 1 file(s) remainingCompleted 256.0 KiB/465.9 KiB (2.1 MiB/s) with 1 file(s) remainingCompleted 465.9 KiB/465.9 KiB (3.7 MiB/s) with 1 file(s) remainingdownload: s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/infer_ids.txt to data/qa/medium_custom_labels/infer_ids.txt
--- S3 write probe ---
Completed 29 Bytes/29 Bytes (209 Bytes/s) with 1 file(s) remainingupload: data/qa/medium_custom_labels/S3_PROBE to s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/results/S3_PROBE
--- StartProjectVersion (MinInferenceUnits=1) right before infer ---
model_prestart_status=STOPPED
{
    "Status": "STARTING"
}
--- infer ---
ids=65201 done=0 todo=65201 workers=8 interval=0.05 s3://sagemaker-studio-a5572760/wflike-community-72k/posters/ version=v202608040132
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=RUNNING msg=The model is running.
[1000/65201] ok=961 err=39 last_id=15069 pred=photo st=ok
[1025/65201] ok=986 err=39 last_id=15482 pred=painted st=ok
[1050/65201] ok=1008 err=42 last_id=15741 pred=composite st=ok
[1075/65201] ok=1032 err=43 last_id=16061 pred=photo st=ok
[1100/65201] ok=1056 err=44 last_id=16233 pred= st=miss
[1125/65201] ok=1081 err=44 last_id=16395 pred=painted st=ok
[1150/65201] ok=1105 err=45 last_id=16973 pred=painted st=ok
[1175/65201] ok=1128 err=47 last_id=17138 pred=photo st=ok
[1200/65201] ok=1151 err=49 last_id=17991 pred=painted st=ok
[1225/65201] ok=1175 err=50 last_id=18178 pred=composite st=ok
[1250/65201] ok=1200 err=50 last_id=18496 pred=painted st=ok
[1275/65201] ok=1225 err=50 last_id=18910 pred=painted st=ok
[1300/65201] ok=1250 err=50 last_id=19116 pred=painted st=ok
[1325/65201] ok=1273 err=52 last_id=19154 pred=composite st=ok
[1350/65201] ok=1297 err=53 last_id=20044 pred=composite st=ok
[1375/65201] ok=1322 err=53 last_id=20507 pred=painted st=ok
[1400/65201] ok=1347 err=53 last_id=21166 pred=photo st=ok
[1425/65201] ok=1371 err=54 last_id=21627 pred=painted st=ok
[1450/65201] ok=1396 err=54 last_id=21562 pred=photo st=ok
[1475/65201] ok=1421 err=54 last_id=22293 pred=painted st=ok
[1500/65201] ok=1445 err=55 last_id=22681 pred=painted st=ok
[1525/65201] ok=1469 err=56 last_id=23174 pred=photo st=ok
[1550/65201] ok=1493 err=57 last_id=24045 pred=photo st=ok
[1575/65201] ok=1517 err=58 last_id=24196 pred=photo st=ok
[1600/65201] ok=1542 err=58 last_id=24683 pred=photo st=ok
[1625/65201] ok=1565 err=60 last_id=24916 pred=painted st=ok
[1650/65201] ok=1590 err=60 last_id=25066 pred=painted st=ok
[1675/65201] ok=1615 err=60 last_id=25574 pred=painted st=ok
[1700/65201] ok=1640 err=60 last_id=25756 pred=painted st=ok
[1725/65201] ok=1663 err=62 last_id=26215 pred=painted st=ok
[1750/65201] ok=1686 err=64 last_id=26515 pred=painted st=ok
[1775/65201] ok=1709 err=66 last_id=26865 pred=painted st=ok
[1800/65201] ok=1733 err=67 last_id=27003 pred=painted st=ok
[1825/65201] ok=1758 err=67 last_id=27244 pred=painted st=ok
[1850/65201] ok=1783 err=67 last_id=27345 pred=composite st=ok
[1875/65201] ok=1808 err=67 last_id=27393 pred=painted st=ok
[1900/65201] ok=1832 err=68 last_id=27476 pred=painted st=ok
[1925/65201] ok=1857 err=68 last_id=27508 pred=painted st=ok
[1950/65201] ok=1880 err=70 last_id=27562 pred=composite st=ok
[1975/65201] ok=1905 err=70 last_id=27646 pred=painted st=ok
[2000/65201] ok=1930 err=70 last_id=27689 pred=photo st=ok
[2025/65201] ok=1953 err=72 last_id=27740 pred=composite st=ok
[2050/65201] ok=1976 err=74 last_id=27783 pred=photo st=ok
[2075/65201] ok=1998 err=77 last_id=27815 pred=painted st=ok
[2100/65201] ok=2020 err=80 last_id=27895 pred=painted st=ok
[2125/65201] ok=2045 err=80 last_id=28072 pred=painted st=ok
[2150/65201] ok=2069 err=81 last_id=28129 pred=photo st=ok
[2175/65201] ok=2093 err=82 last_id=28189 pred=photo st=ok
[2200/65201] ok=2118 err=82 last_id=28271 pred=painted st=ok
[2225/65201] ok=2142 err=83 last_id=28300 pred=painted st=ok
[2250/65201] ok=2166 err=84 last_id=28403 pred=painted st=ok
[2275/65201] ok=2191 err=84 last_id=28452 pred=painted st=ok
[2300/65201] ok=2216 err=84 last_id=28446 pred=photo st=ok
[2325/65201] ok=2237 err=88 last_id=28596 pred=painted st=ok
[2350/65201] ok=2261 err=89 last_id=28660 pred=photo st=ok
[2375/65201] ok=2286 err=89 last_id=28746 pred=composite st=ok
[2400/65201] ok=2311 err=89 last_id=28800 pred=painted st=ok
[2425/65201] ok=2336 err=89 last_id=28886 pred=photo st=ok
[2450/65201] ok=2358 err=92 last_id=28960 pred=composite st=ok
[2475/65201] ok=2381 err=94 last_id=29098 pred=painted st=ok
[2500/65201] ok=2405 err=95 last_id=29181 pred=painted st=ok
[2525/65201] ok=2427 err=98 last_id=29293 pred=composite st=ok
[2550/65201] ok=2452 err=98 last_id=29390 pred=painted st=ok
[2575/65201] ok=2475 err=100 last_id=29445 pred=photo st=ok
[2600/65201] ok=2497 err=103 last_id=29506 pred=painted st=ok
[2625/65201] ok=2520 err=105 last_id=29634 pred=composite st=ok
[2650/65201] ok=2543 err=107 last_id=29613 pred=painted st=ok
[2675/65201] ok=2565 err=110 last_id=29772 pred=painted st=ok
[2700/65201] ok=2587 err=113 last_id=29922 pred=composite st=ok
[2725/65201] ok=2609 err=116 last_id=30052 pred= st=miss
[2750/65201] ok=2632 err=118 last_id=30381 pred= st=miss
[2775/65201] ok=2655 err=120 last_id=30449 pred=photo st=ok
[2800/65201] ok=2680 err=120 last_id=30478 pred=painted st=ok
[2825/65201] ok=2705 err=120 last_id=30751 pred=painted st=ok
[2850/65201] ok=2729 err=121 last_id=30870 pred=painted st=ok
[2875/65201] ok=2753 err=122 last_id=30921 pred=composite st=ok
[2900/65201] ok=2777 err=123 last_id=31013 pred=composite st=ok
[2925/65201] ok=2802 err=123 last_id=31319 pred=painted st=ok
[2950/65201] ok=2826 err=124 last_id=31646 pred=painted st=ok
[2975/65201] ok=2851 err=124 last_id=32021 pred=painted st=ok
[3000/65201] ok=2874 err=126 last_id=32352 pred= st=miss
[3025/65201] ok=2898 err=127 last_id=32707 pred=composite st=ok
[3050/65201] ok=2922 err=128 last_id=33275 pred=photo st=ok
[3075/65201] ok=2946 err=129 last_id=33754 pred=painted st=ok
[3100/65201] ok=2971 err=129 last_id=34048 pred=photo st=ok
[3125/65201] ok=2995 err=130 last_id=34552 pred=composite st=ok
[3150/65201] ok=3016 err=134 last_id=34791 pred=composite st=ok
[3175/65201] ok=3041 err=134 last_id=35662 pred=painted st=ok
[3200/65201] ok=3064 err=136 last_id=35919 pred=painted st=ok
[3225/65201] ok=3087 err=138 last_id=36220 pred=painted st=ok
[3250/65201] ok=3110 err=140 last_id=36560 pred=photo st=ok
[3275/65201] ok=3133 err=142 last_id=36835 pred=photo st=ok
[3300/65201] ok=3157 err=143 last_id=36992 pred=painted st=ok
[3325/65201] ok=3178 err=147 last_id=37464 pred=painted st=ok
[3350/65201] ok=3201 err=149 last_id=37813 pred=painted st=ok
[3375/65201] ok=3225 err=150 last_id=38068 pred=painted st=ok
[3400/65201] ok=3249 err=151 last_id=38065 pred=photo st=ok
[3425/65201] ok=3274 err=151 last_id=38826 pred=painted st=ok
[3450/65201] ok=3295 err=155 last_id=39167 pred=composite st=ok
[3475/65201] ok=3318 err=157 last_id=39303 pred=photo st=ok
[3500/65201] ok=3341 err=159 last_id=39843 pred=composite st=ok
[3525/65201] ok=3364 err=161 last_id=39869 pred=composite st=ok
[3550/65201] ok=3389 err=161 last_id=39925 pred=painted st=ok
[3575/65201] ok=3413 err=162 last_id=39984 pred=photo st=ok
[3600/65201] ok=3438 err=162 last_id=40059 pred=painted st=ok
[3625/65201] ok=3462 err=163 last_id=40218 pred=painted st=ok
[3650/65201] ok=3485 err=165 last_id=40342 pred=painted st=ok
[3675/65201] ok=3509 err=166 last_id=40449 pred=painted st=ok
[3700/65201] ok=3533 err=167 last_id=40770 pred=photo st=ok
[3725/65201] ok=3556 err=169 last_id=41023 pred=painted st=ok
[3750/65201] ok=3581 err=169 last_id=41200 pred=photo st=ok
[3775/65201] ok=3606 err=169 last_id=41446 pred=photo st=ok
[3800/65201] ok=3630 err=170 last_id=41793 pred=photo st=ok
[3825/65201] ok=3654 err=171 last_id=42272 pred=painted st=ok
[3850/65201] ok=3679 err=171 last_id=42573 pred=painted st=ok
[3875/65201] ok=3704 err=171 last_id=42869 pred=painted st=ok
[3900/65201] ok=3727 err=173 last_id=43065 pred=composite st=ok
[3925/65201] ok=3751 err=174 last_id=43303 pred= st=miss
[3950/65201] ok=3774 err=176 last_id=43743 pred=photo st=ok
[3975/65201] ok=3798 err=177 last_id=44179 pred=painted st=ok
[4000/65201] ok=3823 err=177 last_id=44396 pred=photo st=ok
[4025/65201] ok=3846 err=179 last_id=44796 pred= st=miss
[4050/65201] ok=3870 err=180 last_id=45270 pred=photo st=ok
[4075/65201] ok=3894 err=181 last_id=45655 pred=photo st=ok
[4100/65201] ok=3918 err=182 last_id=45952 pred=painted st=ok
[4125/65201] ok=3941 err=184 last_id=46261 pred=painted st=ok
[4150/65201] ok=3963 err=187 last_id=46548 pred= st=miss
[4175/65201] ok=3986 err=189 last_id=46968 pred=photo st=ok
[4200/65201] ok=4010 err=190 last_id=47122 pred=painted st=ok
[4225/65201] ok=4032 err=193 last_id=47674 pred=composite st=ok
[4250/65201] ok=4056 err=194 last_id=48262 pred=composite st=ok
[4275/65201] ok=4079 err=196 last_id=48565 pred=photo st=ok
[4300/65201] ok=4098 err=202 last_id=48716 pred=composite st=ok
[4325/65201] ok=4123 err=202 last_id=49017 pred=photo st=ok
[4350/65201] ok=4147 err=203 last_id=49347 pred=painted st=ok
[4375/65201] ok=4171 err=204 last_id=49748 pred=photo st=ok
[4400/65201] ok=4194 err=206 last_id=49804 pred=photo st=ok
[4425/65201] ok=4216 err=209 last_id=50515 pred= st=miss
[4450/65201] ok=4241 err=209 last_id=50732 pred=photo st=ok
[4475/65201] ok=4265 err=210 last_id=51260 pred=painted st=ok
[4500/65201] ok=4289 err=211 last_id=52137 pred=painted st=ok
[4525/65201] ok=4313 err=212 last_id=52375 pred=composite st=ok
[4550/65201] ok=4337 err=213 last_id=52414 pred=photo st=ok
[4575/65201] ok=4361 err=214 last_id=52883 pred=painted st=ok
[4600/65201] ok=4385 err=215 last_id=53248 pred=photo st=ok
[4625/65201] ok=4409 err=216 last_id=53859 pred=painted st=ok
[4650/65201] ok=4433 err=217 last_id=54123 pred=painted st=ok
[4675/65201] ok=4456 err=219 last_id=54612 pred=painted st=ok
[4700/65201] ok=4481 err=219 last_id=54963 pred=painted st=ok
[4725/65201] ok=4503 err=222 last_id=55209 pred=painted st=ok
[4750/65201] ok=4526 err=224 last_id=55662 pred=photo st=ok
[4775/65201] ok=4548 err=227 last_id=55943 pred=photo st=ok
[4800/65201] ok=4572 err=228 last_id=56161 pred=composite st=ok
[4825/65201] ok=4592 err=233 last_id=56604 pred=photo st=ok
[4850/65201] ok=4612 err=238 last_id=57018 pred=photo st=ok
[4875/65201] ok=4636 err=239 last_id=57230 pred=photo st=ok
[4900/65201] ok=4660 err=240 last_id=57876 pred=photo st=ok
[4925/65201] ok=4685 err=240 last_id=58200 pred=painted st=ok
[4950/65201] ok=4709 err=241 last_id=58788 pred=photo st=ok
[4975/65201] ok=4733 err=242 last_id=58864 pred=painted st=ok
[5000/65201] ok=4757 err=243 last_id=59158 pred=painted st=ok
[5025/65201] ok=4782 err=243 last_id=59744 pred=painted st=ok
[5050/65201] ok=4806 err=244 last_id=60275 pred=composite st=ok
[5075/65201] ok=4831 err=244 last_id=60827 pred=painted st=ok
[5100/65201] ok=4854 err=246 last_id=61506 pred=painted st=ok
[5125/65201] ok=4879 err=246 last_id=62131 pred=composite st=ok
[5150/65201] ok=4902 err=248 last_id=62916 pred=painted st=ok
[5175/65201] ok=4925 err=250 last_id=63081 pred=composite st=ok
[5200/65201] ok=4949 err=251 last_id=63512 pred=painted st=ok
[5225/65201] ok=4973 err=252 last_id=64113 pred=composite st=ok
[5250/65201] ok=4995 err=255 last_id=64720 pred=photo st=ok
[5275/65201] ok=5017 err=258 last_id=65001 pred= st=miss
[5300/65201] ok=5042 err=258 last_id=65459 pred=painted st=ok
[5325/65201] ok=5064 err=261 last_id=65984 pred=painted st=ok
[5350/65201] ok=5088 err=262 last_id=66474 pred=composite st=ok
[5375/65201] ok=5113 err=262 last_id=67087 pred=painted st=ok
[5400/65201] ok=5138 err=262 last_id=67382 pred=painted st=ok
[5425/65201] ok=5161 err=264 last_id=67730 pred=photo st=ok
[5450/65201] ok=5185 err=265 last_id=68485 pred=painted st=ok
[5475/65201] ok=5209 err=266 last_id=68715 pred=photo st=ok
[5500/65201] ok=5233 err=267 last_id=69163 pred=photo st=ok
[5525/65201] ok=5257 err=268 last_id=69607 pred=composite st=ok
[5550/65201] ok=5282 err=268 last_id=70019 pred=composite st=ok
[5575/65201] ok=5305 err=270 last_id=70217 pred=photo st=ok
[5600/65201] ok=5328 err=272 last_id=70856 pred=painted st=ok
[5625/65201] ok=5352 err=273 last_id=71373 pred=photo st=ok
[5650/65201] ok=5376 err=274 last_id=71612 pred=composite st=ok
[5675/65201] ok=5401 err=274 last_id=71626 pred=painted st=ok
[5700/65201] ok=5426 err=274 last_id=72508 pred=painted st=ok
[5725/65201] ok=5447 err=278 last_id=73143 pred=photo st=ok
[5750/65201] ok=5468 err=282 last_id=73408 pred=composite st=ok
[5775/65201] ok=5492 err=283 last_id=73943 pred=composite st=ok
[5800/65201] ok=5517 err=283 last_id=74215 pred=painted st=ok
[5825/65201] ok=5542 err=283 last_id=74560 pred=painted st=ok
[5850/65201] ok=5566 err=284 last_id=74915 pred=composite st=ok
[5875/65201] ok=5590 err=285 last_id=75555 pred=photo st=ok
[5900/65201] ok=5615 err=285 last_id=76400 pred=painted st=ok
[5925/65201] ok=5640 err=285 last_id=76681 pred=painted st=ok
[5950/65201] ok=5665 err=285 last_id=77046 pred=painted st=ok
[5975/65201] ok=5689 err=286 last_id=77551 pred=photo st=ok
[6000/65201] ok=5714 err=286 last_id=78042 pred=composite st=ok
[6025/65201] ok=5739 err=286 last_id=78362 pred=painted st=ok
[6050/65201] ok=5764 err=286 last_id=79075 pred=photo st=ok
[6075/65201] ok=5788 err=287 last_id=79436 pred=painted st=ok
[6100/65201] ok=5811 err=289 last_id=80195 pred=composite st=ok
[6125/65201] ok=5834 err=291 last_id=80655 pred=painted st=ok
[6150/65201] ok=5857 err=293 last_id=81464 pred=composite st=ok
[6175/65201] ok=5882 err=293 last_id=81477 pred=painted st=ok
[6200/65201] ok=5906 err=294 last_id=82465 pred= st=miss
[6225/65201] ok=5928 err=297 last_id=82999 pred=painted st=ok
[6250/65201] ok=5952 err=298 last_id=83223 pred=composite st=ok
[6275/65201] ok=5977 err=298 last_id=83880 pred=photo st=ok
[6300/65201] ok=6001 err=299 last_id=84152 pred=painted st=ok
[6325/65201] ok=6026 err=299 last_id=84387 pred=painted st=ok
[6350/65201] ok=6051 err=299 last_id=84612 pred=painted st=ok
[6375/65201] ok=6076 err=299 last_id=84924 pred=photo st=ok
[6400/65201] ok=6101 err=299 last_id=84995 pred=painted st=ok
[6425/65201] ok=6126 err=299 last_id=85137 pred=painted st=ok
[6450/65201] ok=6151 err=299 last_id=85171 pred=painted st=ok
[6475/65201] ok=6176 err=299 last_id=85196 pred=painted st=ok
[6500/65201] ok=6200 err=300 last_id=85438 pred=photo st=ok
[6525/65201] ok=6223 err=302 last_id=85620 pred=painted st=ok
[6550/65201] ok=6247 err=303 last_id=86075 pred=photo st=ok
[6575/65201] ok=6272 err=303 last_id=86328 pred=painted st=ok
[6600/65201] ok=6296 err=304 last_id=86672 pred=painted st=ok
[6625/65201] ok=6321 err=304 last_id=87039 pred=photo st=ok
[6650/65201] ok=6343 err=307 last_id=87462 pred= st=miss
[6675/65201] ok=6368 err=307 last_id=87710 pred=painted st=ok
[6700/65201] ok=6392 err=308 last_id=88014 pred=painted st=ok
[6725/65201] ok=6417 err=308 last_id=88520 pred=painted st=ok
[6750/65201] ok=6441 err=309 last_id=88983 pred=painted st=ok
[6775/65201] ok=6466 err=309 last_id=89535 pred=photo st=ok
[6800/65201] ok=6490 err=310 last_id=89885 pred=painted st=ok
[6825/65201] ok=6515 err=310 last_id=90084 pred=painted st=ok
[6850/65201] ok=6539 err=311 last_id=90765 pred=photo st=ok
[6875/65201] ok=6564 err=311 last_id=91227 pred=painted st=ok
[6900/65201] ok=6587 err=313 last_id=91605 pred=composite st=ok
[6925/65201] ok=6610 err=315 last_id=91982 pred=photo st=ok
[6950/65201] ok=6634 err=316 last_id=92731 pred= st=miss
[6975/65201] ok=6658 err=317 last_id=92791 pred=painted st=ok
[7000/65201] ok=6682 err=318 last_id=93890 pred=painted st=ok
[7025/65201] ok=6706 err=319 last_id=94365 pred=painted st=ok
[7050/65201] ok=6730 err=320 last_id=95002 pred=photo st=ok
[7075/65201] ok=6754 err=321 last_id=95551 pred=painted st=ok
[7100/65201] ok=6777 err=323 last_id=96568 pred= st=miss
[7125/65201] ok=6801 err=324 last_id=97306 pred=composite st=ok
[7150/65201] ok=6825 err=325 last_id=97642 pred=painted st=ok
[7175/65201] ok=6850 err=325 last_id=97985 pred=painted st=ok
[7200/65201] ok=6873 err=327 last_id=98360 pred=photo st=ok
[7225/65201] ok=6894 err=331 last_id=99194 pred=painted st=ok
[7250/65201] ok=6915 err=335 last_id=99537 pred=photo st=ok
[7275/65201] ok=6937 err=338 last_id=100472 pred= st=miss
[7300/65201] ok=6961 err=339 last_id=101060 pred=composite st=ok
[7325/65201] ok=6984 err=341 last_id=101733 pred=painted st=ok
[7350/65201] ok=7002 err=348 last_id=102283 pred=photo st=ok
[7375/65201] ok=7024 err=351 last_id=103212 pred=composite st=ok
[7400/65201] ok=7049 err=351 last_id=103971 pred=painted st=ok
[7425/65201] ok=7074 err=351 last_id=104360 pred=painted st=ok
[7450/65201] ok=7099 err=351 last_id=104583 pred=painted st=ok
[7475/65201] ok=7124 err=351 last_id=104687 pred=painted st=ok
[7500/65201] ok=7149 err=351 last_id=104947 pred=painted st=ok
[7525/65201] ok=7171 err=354 last_id=105091 pred=photo st=ok
[7550/65201] ok=7196 err=354 last_id=105184 pred=painted st=ok
[7575/65201] ok=7220 err=355 last_id=105755 pred=composite st=ok
[7600/65201] ok=7245 err=355 last_id=105924 pred=composite st=ok
[7625/65201] ok=7268 err=357 last_id=106444 pred=painted st=ok
[7650/65201] ok=7293 err=357 last_id=106505 pred=photo st=ok
[7675/65201] ok=7316 err=359 last_id=106774 pred=painted st=ok
[7700/65201] ok=7339 err=361 last_id=107342 pred=photo st=ok
[7725/65201] ok=7363 err=362 last_id=107413 pred=photo st=ok
[7750/65201] ok=7386 err=364 last_id=108093 pred=photo st=ok
[7775/65201] ok=7411 err=364 last_id=108561 pred=painted st=ok
[7800/65201] ok=7434 err=366 last_id=108859 pred= st=miss
[7825/65201] ok=7457 err=368 last_id=109109 pred=painted st=ok
[7850/65201] ok=7481 err=369 last_id=109565 pred=painted st=ok
[7875/65201] ok=7506 err=369 last_id=110523 pred=painted st=ok
[7900/65201] ok=7531 err=369 last_id=111074 pred=painted st=ok
[7925/65201] ok=7556 err=369 last_id=112371 pred=photo st=ok
[7950/65201] ok=7581 err=369 last_id=113082 pred=painted st=ok
[7975/65201] ok=7606 err=369 last_id=113458 pred=photo st=ok
[8000/65201] ok=7631 err=369 last_id=113991 pred=painted st=ok
[8025/65201] ok=7651 err=374 last_id=114320 pred=painted st=ok
[8050/65201] ok=7674 err=376 last_id=115167 pred=photo st=ok
[8075/65201] ok=7698 err=377 last_id=115816 pred=painted st=ok
[8100/65201] ok=7723 err=377 last_id=116351 pred=photo st=ok
[8125/65201] ok=7746 err=379 last_id=116875 pred=painted st=ok
[8150/65201] ok=7771 err=379 last_id=117414 pred=photo st=ok
[8175/65201] ok=7794 err=381 last_id=117978 pred=photo st=ok
[8200/65201] ok=7816 err=384 last_id=119159 pred=painted st=ok
[8225/65201] ok=7841 err=384 last_id=119592 pred=painted st=ok
[8250/65201] ok=7866 err=384 last_id=120194 pred=photo st=ok
[8275/65201] ok=7889 err=386 last_id=121175 pred=photo st=ok
[8300/65201] ok=7911 err=389 last_id=122027 pred=painted st=ok
[8325/65201] ok=7935 err=390 last_id=122539 pred=composite st=ok
[8350/65201] ok=7960 err=390 last_id=122582 pred=composite st=ok
[8375/65201] ok=7982 err=393 last_id=124114 pred=composite st=ok
[8400/65201] ok=8007 err=393 last_id=124637 pred=composite st=ok
[8425/65201] ok=8031 err=394 last_id=125331 pred=painted st=ok
[8450/65201] ok=8053 err=397 last_id=126491 pred=photo st=ok
[8475/65201] ok=8078 err=397 last_id=126962 pred=photo st=ok
[8500/65201] ok=8103 err=397 last_id=127548 pred=painted st=ok
[8525/65201] ok=8126 err=399 last_id=127953 pred=painted st=ok
[8550/65201] ok=8150 err=400 last_id=128748 pred=painted st=ok
[8575/65201] ok=8171 err=404 last_id=129102 pred=painted st=ok
[8600/65201] ok=8193 err=407 last_id=130068 pred=photo st=ok
[8625/65201] ok=8217 err=408 last_id=131358 pred=composite st=ok
[8650/65201] ok=8240 err=410 last_id=131995 pred=painted st=ok
[8675/65201] ok=8265 err=410 last_id=132295 pred=painted st=ok
[8700/65201] ok=8290 err=410 last_id=133463 pred=photo st=ok
[8725/65201] ok=8315 err=410 last_id=134182 pred=photo st=ok
[8750/65201] ok=8340 err=410 last_id=134800 pred=painted st=ok
[8775/65201] ok=8363 err=412 last_id=135454 pred= st=miss
[8800/65201] ok=8387 err=413 last_id=135579 pred=painted st=ok
[8825/65201] ok=8412 err=413 last_id=136881 pred=painted st=ok
[8850/65201] ok=8436 err=414 last_id=137634 pred=composite st=ok
[8875/65201] ok=8459 err=416 last_id=137939 pred=photo st=ok
[8900/65201] ok=8481 err=419 last_id=138765 pred=painted st=ok
[8925/65201] ok=8506 err=419 last_id=139103 pred=painted st=ok
[8950/65201] ok=8530 err=420 last_id=139804 pred=painted st=ok
[8975/65201] ok=8555 err=420 last_id=140499 pred=painted st=ok
[9000/65201] ok=8579 err=421 last_id=141124 pred=painted st=ok
[9025/65201] ok=8604 err=421 last_id=141864 pred=painted st=ok
[9050/65201] ok=8629 err=421 last_id=141883 pred=painted st=ok
